Sender_account,Receiver_account,Amount,Payment_currency,Received_currency,Sender_bank_location,Receiver_bank_location,Payment_type,Is_laundering,Laundering_type
3123,4526,4602.72,7,4,6,3,7,0,0
633,2075,3341.83,1,5,1,5,1,1,3
4002,4798,5321.31,5,2,0,6,2,1,4
4913,735,809.84,4,7,3,5,0,0,1
4824,2098,947.71,1,0,3,2,1,1,2
3142,2350,9233.3,1,6,3,5,4,1,5
4548,4530,4717.89,0,4,6,3,6,0,1
2597,3983,27.61,1,2,0,4,6,0,0
3222,4116,5107.48,4,0,5,4,4,1,3
4833,586,2146.21,4,4,0,6,1,1,6
16,1732,5722.38,0,6,6,6,3,0,0
43,2980,5234.69,4,6,5,4,1,1,3
3460,3134,9607.81,3,2,6,4,4,1,4
2858,2228,6907.39,2,6,1,0,6,0,1
2463,132,6555.27,5,6,0,4,4,1,2
1101,3866,2541.05,5,6,2,6,6,0,0
1009,3782,2374.48,3,6,3,0,2,1,6
2771,162,7895.53,7,6,5,4,6,0,1
4971,1434,5272.65,0,0,5,4,3,0,0
505,2195,4699.13,3,6,0,3,2,1,3
4474,4472,170.64,2,1,3,0,0,0,0
138,4166,9487.6,7,3,4,2,6,0,1
4849,3510,2386.99,0,5,1,4,6,0,1
4025,1790,2477.75,0,7,1,4,1,1,3
2738,2496,2356.24,4,3,5,4,5,0,1
3157,351,4302.27,3,6,6,4,2,1,2
742,200,2990.93,7,7,0,0,0,0,0
1004,4389,3270.35,5,6,5,4,6,0,1
1905,3141,3071.02,1,2,6,3,0,0,1
341,380,874.46,7,2,7,3,3,0,0
4576,2393,7981.79,4,2,6,3,2,1,6
4551,2170,4365.13,1,6,0,0,0,0,1
1999,2112,2816.67,1,2,0,5,6,0,1
1912,3388,776.9,1,5,1,3,0,0,0
4259,3512,4074.15,6,1,2,4,7,0,0
4054,4525,160.08,7,4,3,3,4,1,6
2040,2748,8565.7,6,4,6,4,5,0,1
3017,4941,4159.33,0,5,0,3,0,0,0
1909,3952,4688.39,3,5,1,5,0,0,0
3175,1146,7284.94,7,2,0,1,7,0,0
3931,3052,7770.85,5,6,1,5,7,0,0
796,1516,7302.81,3,4,2,3,6,0,1
4987,4257,3317.23,0,0,7,6,5,0,1
1267,3780,3324.15,6,7,1,0,4,1,5
1508,1444,1982.55,6,0,7,1,3,0,1
2148,3537,9029.37,2,0,3,0,6,0,1
2908,2725,6534.03,5,0,4,3,4,1,6
3294,4893,1679.36,4,6,4,4,6,0,2
403,3087,2145.74,2,3,0,2,0,0,0
3937,1658,1052.31,4,6,7,3,6,0,0
1771,594,9609.02,5,6,5,6,6,0,1
876,3459,7459.28,6,7,6,7,4,1,2
4973,472,1502.12,0,0,3,1,6,0,1
2973,3046,3691.52,0,6,0,3,0,0,0
826,2909,9257.38,7,0,1,5,7,0,1
173,4513,6015.97,3,0,4,3,3,0,0
3306,4835,595.39,5,0,6,5,3,0,0
4708,2556,5619.88,7,0,6,4,5,0,1
3507,2161,6970.44,2,3,7,5,1,1,4
4884,1038,3722.11,2,0,3,7,4,1,2
39,3907,4219.36,1,3,6,6,0,0,0
3607,215,5496.27,3,6,0,3,4,1,6
3084,4068,8284.55,6,1,1,0,1,1,5
1984,1479,7107.09,1,2,1,5,3,0,1
4508,4935,6364.07,7,5,1,6,5,0,1
1603,1957,4603.23,6,6,5,2,4,1,6
3557,2196,3955.54,3,6,1,4,3,0,0
2709,2068,7142.99,1,6,2,4,5,0,0
67,3487,5761.63,7,4,2,7,0,0,1
2639,4450,9416.59,5,6,4,2,1,1,2
454,836,2494.19,0,0,4,0,6,0,0
4315,2032,7322.1,6,4,5,4,3,0,1
3578,3796,4992.53,1,3,5,7,0,0,1
2479,1565,3854.67,5,0,0,5,1,1,4
1013,3627,6633.6,2,6,2,2,4,1,6
264,4465,423.43,3,3,6,7,1,1,5
1952,763,5877.3,3,0,3,7,6,0,1
841,418,1963.53,3,2,6,1,0,0,1
2172,4852,7731.09,7,4,0,1,3,0,1
4279,2005,1981.44,6,0,4,1,4,1,5
1988,3440,896.52,4,2,2,7,1,1,3
235,288,2731.58,1,7,3,4,2,1,4
2101,2414,9207.92,6,6,1,5,6,0,1
3036,4785,49.98,7,6,3,2,7,0,1
2383,2827,4063.48,6,6,2,7,6,0,0
3377,2259,454.74,7,0,7,3,2,1,2
2514,2900,6825.18,5,2,1,0,0,0,0
438,513,2824.48,2,4,5,3,3,0,1
671,2982,2360.62,0,3,3,7,6,0,1
2474,4309,2075.75,3,0,5,4,1,1,2
4007,2765,1174.32,0,7,4,5,5,0,1
432,1868,7572.75,4,5,4,2,6,0,0
3740,117,1212.6,6,4,2,2,2,1,4
4059,1966,14.23,6,0,4,2,2,1,2
1891,2220,3637.4,2,3,2,3,6,0,0
1555,2291,9655.86,0,0,6,5,6,0,1
4218,2591,4826.13,5,4,3,6,1,1,5
1012,2872,5077.78,4,6,7,6,4,1,7
3841,4332,5862.96,4,3,5,7,4,1,2
3325,4617,2872.59,0,1,4,2,7,0,1
3716,4056,1525.21,3,6,0,0,6,0,0
477,3684,9980.22,5,5,6,2,4,1,6
1123,4017,1118.21,3,0,1,4,0,0,0
4754,4045,4012.1,3,2,6,7,3,0,0
2630,3667,8989.8,7,5,3,2,4,1,3
467,4370,4931.17,0,0,5,3,6,0,1
4694,4929,153.37,5,0,1,1,2,1,6
164,3275,7509.0,4,2,1,4,7,0,0
4369,2044,5672.52,0,5,5,0,5,0,1
386,1572,3727.85,4,5,0,3,5,0,0
4188,1213,2396.13,4,6,6,5,5,0,1
4238,4141,7615.05,5,3,1,1,3,0,1
1966,3008,8838.76,6,5,3,1,2,1,2
3830,2927,3247.97,3,7,7,5,0,0,0
1086,2230,4385.77,7,4,2,6,3,0,1
